0_logit,1_logit,preds,labels
0.9998111128807068,0.00018892910156864673,0.0,0.0
0.7218976616859436,0.27810239791870117,0.0,0.0
0.16114239394664764,0.8388575911521912,1.0,0.0
0.9997739195823669,0.00022607584833167493,0.0,0.0
0.9998664855957031,0.00013353915710467845,0.0,0.0
0.9998621940612793,0.00013776282139588147,0.0,0.0
0.03640825301408768,0.9635917544364929,1.0,0.0
0.00021440658019855618,0.9997856020927429,1.0,1.0
0.9998953342437744,0.00010465868399478495,0.0,0.0
0.9997861981391907,0.00021384145657066256,0.0,0.0
0.9998502731323242,0.00014973328507039696,0.0,0.0
0.9998452663421631,0.00015470966172870249,0.0,0.0
0.9998456239700317,0.00015431951032951474,0.0,0.0
0.9998475313186646,0.0001525009865872562,0.0,0.0
0.999849796295166,0.0001502160739619285,0.0,0.0
0.9998875856399536,0.00011237824219278991,0.0,0.0
0.9997945427894592,0.00020549341570585966,0.0,0.0
0.999788224697113,0.0002117631520377472,0.0,0.0
0.999874472618103,0.000125517399283126,0.0,0.0
0.9997861981391907,0.00021383145940490067,0.0,0.0
0.9997264742851257,0.00027346599381417036,0.0,0.0
0.9997311234474182,0.0002688983513507992,0.0,0.0
0.9997060894966125,0.0002938523539341986,0.0,0.0
0.9997710585594177,0.000228986275033094,0.0,0.0
0.9998503923416138,0.0001496119803050533,0.0,0.0
0.9998587369918823,0.00014125544112175703,0.0,0.0
0.9998086094856262,0.00019143841927871108,0.0,0.0
0.9998490810394287,0.00015087063366081566,0.0,0.0
0.9997261166572571,0.00027384774875827134,0.0,0.0
0.9997377991676331,0.0002621790627017617,0.0,0.0
0.9998658895492554,0.00013411133841145784,0.0,0.0
0.0028406763449311256,0.9971593618392944,1.0,0.0
0.9997867941856384,0.00021325142006389797,0.0,0.0
0.9998946189880371,0.00010536363697610795,0.0,0.0
0.9998170733451843,0.00018290661682840437,0.0,0.0
0.9994712471961975,0.0005288231186568737,0.0,0.0
0.9998857975006104,0.00011419445218052715,0.0,0.0
0.9998290538787842,0.00017097302770707756,0.0,0.0
0.9998441934585571,0.0001558155781822279,0.0,0.0
0.6762568354606628,0.32374319434165955,0.0,0.0
0.9995601773262024,0.0004398332675918937,0.0,0.0
0.9997532963752747,0.0002466962323524058,0.0,0.0
0.999876856803894,0.00012311697355471551,0.0,0.0
0.9983012080192566,0.001698876149021089,0.0,0.0
0.9995288848876953,0.00047110518789850175,0.0,0.0
0.9998270869255066,0.00017291070253122598,0.0,0.0
0.9996826648712158,0.0003174080338794738,0.0,0.0
0.999823272228241,0.00017672019021119922,0.0,0.0
0.998478353023529,0.001521596102975309,0.0,0.0
0.9997660517692566,0.00023399970086757094,0.0,0.0
0.00012989078823011369,0.9998700618743896,1.0,1.0
0.9998795986175537,0.00012038567365380004,0.0,0.0
0.9998558759689331,0.0001441140047973022,0.0,0.0
0.999881386756897,0.0001186028093798086,0.0,0.0
0.9997037053108215,0.00029628517222590744,0.0,0.0
0.9998304843902588,0.00016943093214649707,0.0,0.0
0.9998692274093628,0.00013077966286800802,0.0,0.0
0.0001329660735791549,0.9998669624328613,1.0,1.0
0.9997034668922424,0.00029654745594598353,0.0,0.0
0.9996265172958374,0.00037343587609939277,0.0,0.0
0.9997580647468567,0.00024198446772061288,0.0,0.0
0.999736487865448,0.00026352659915573895,0.0,0.0
0.9998708963394165,0.00012913573300465941,0.0,0.0
0.999809205532074,0.00019083409279119223,0.0,0.0
0.9997856020927429,0.00021445483434945345,0.0,0.0
0.9997881054878235,0.00021194375585764647,0.0,0.0
0.0002672862319741398,0.9997326731681824,1.0,1.0
0.999713122844696,0.0002868168521672487,0.0,0.0
0.9998173117637634,0.0001827638625400141,0.0,0.0
0.00020206837507430464,0.9997979998588562,1.0,1.0
0.9998644590377808,0.00013553138705901802,0.0,0.0
0.9997963309288025,0.00020367014803923666,0.0,0.0
0.9997617602348328,0.00023818714544177055,0.0,0.0
0.9998776912689209,0.00012225045065861195,0.0,0.0
0.9998164772987366,0.0001835898292483762,0.0,0.0
0.9997954964637756,0.0002045428118435666,0.0,0.0
0.9998078942298889,0.00019216483633499593,0.0,0.0
0.9998475313186646,0.00015243949019350111,0.0,0.0
0.014189817942678928,0.9858102202415466,1.0,0.0
0.9997311234474182,0.00026883758255280554,0.0,0.0
0.9998183846473694,0.0001815868163248524,0.0,0.0
0.9998401403427124,0.00015979958698153496,0.0,0.0
0.00018080502923112363,0.9998192191123962,1.0,1.0
0.9998595714569092,0.00014038958761375397,0.0,0.0
0.00014570591156370938,0.999854326248169,1.0,1.0
0.9994805455207825,0.0005195162957534194,0.0,0.0
0.9998607635498047,0.0001392741105519235,0.0,0.0
0.999813973903656,0.0001861105702118948,0.0,0.0
0.9998056292533875,0.00019433557463344187,0.0,0.0
0.00018383505812380463,0.9998162388801575,1.0,1.0
0.9997697472572327,0.00023023830726742744,0.0,0.0
0.0002760215720627457,0.9997239708900452,1.0,1.0
0.9997678399085999,0.0002321064966963604,0.0,0.0
0.9998455047607422,0.00015442520088981837,0.0,0.0
0.9997206330299377,0.00027936004335060716,0.0,0.0
0.9995484948158264,0.0004514704633038491,0.0,0.0
0.9998682737350464,0.00013174969353713095,0.0,0.0
0.9998065829277039,0.00019342920859344304,0.0,0.0
0.9998642206192017,0.00013581471284851432,0.0,0.0
0.9997895359992981,0.00021044777531642467,0.0,0.0
0.0002523541625123471,0.9997476935386658,1.0,0.0
0.000198488705791533,0.9998015761375427,1.0,1.0
0.00025711036869324744,0.9997429251670837,1.0,1.0
0.9998666048049927,0.0001333815889665857,0.0,0.0
0.9998037219047546,0.00019634285126812756,0.0,0.0
0.9998422861099243,0.00015770341269671917,0.0,0.0
0.9997952580451965,0.00020476583449635655,0.0,0.0
0.9998601675033569,0.00013982367818243802,0.0,0.0
0.9991115927696228,0.0008883599657565355,0.0,0.0
0.9993751645088196,0.0006248375866562128,0.0,0.0
0.9997808337211609,0.00021923040912952274,0.0,0.0
0.9998934268951416,0.00010661150008672848,0.0,0.0
0.9997708201408386,0.0002291577256983146,0.0,0.0
0.9997872710227966,0.00021277858468238264,0.0,0.0
0.9998935461044312,0.00010640998516464606,0.0,0.0
0.9998818635940552,0.00011806659313151613,0.0,0.0
0.9997789263725281,0.00022112294391263276,0.0,0.0
0.9997244477272034,0.00027554933330975473,0.0,0.0
0.9998518228530884,0.00014810217544436455,0.0,0.0
0.997560977935791,0.002439074218273163,0.0,0.0
0.9998729228973389,0.00012703286483883858,0.0,0.0
0.9997168183326721,0.0002831073652487248,0.0,0.0
0.9998644590377808,0.00013549908180721104,0.0,0.0
0.9998036026954651,0.00019641660037450492,0.0,0.0
0.999872088432312,0.000127914609038271,0.0,0.0
