Issue_Key,Commit_SHA,0_logit,1_logit,preds,labels
OODT-725,0da9d42f5d5fb1423e6f930cc3402579ce680884,0.8872616,0.11273842,0,0
OODT-452,47f703a58f5713c6f507a8fff0d977b98d05aa4a,0.87740165,0.12259838,0,0
OODT-96,05993ca1dc65a0b1befc3a8136a4e7f212fe700d,0.8348605,0.16513947,0,0
OODT-255,8e85fe897ca0af27107e2e3bff76d76f6b2cab6d,0.88995695,0.11004304,0,0
OODT-382,0a931286f558aa9ddc7ccbfc4ac91ddf7d670790,0.9038902,0.09610986,0,0
OODT-397,0bdba2d6d3118edd60b80b420d46bf4bc513d6f8,0.8787941,0.12120592,0,0
OODT-130,2955f0a1156af50371b9d03a05d0939c8f7ba5a2,0.83807826,0.1619217,0,0
OODT-115,173518ef598d45124807a685b8121743466e3c18,0.8838756,0.11612438,0,0
OODT-422,6480a9144d438c3508155bf78f15f798f57c59c3,0.8024781,0.19752191,0,0
OODT-815,9a598e41cb68270612c4c38c5f49d51b1a698b5e,0.8716764,0.12832366,0,0
OODT-88,a0c3bb96effbab6bc8fb08251d30ef9e5b19154c,0.8594866,0.14051346,0,0
OODT-607,133c929b5bc39a701ad5c5c28d44a4f403cbaf55,0.8378733,0.16212675,0,0
OODT-709,b52c813011e2c48b6e5a14f5005c71a56900f003,0.9166915,0.083308525,0,0
OODT-632,cd20cd7b22d2a58824aa4e9ab61c1743a91c9d7f,0.8449056,0.15509446,0,0
OODT-400,fcaf9b206fed32970869b9a9613ec7a7efd31d74,0.9198612,0.080138765,0,0
OODT-506,3411bdc48a8963dcc5bd43a88d55ceb3e541ab32,0.9134183,0.08658167,0,0
OODT-442,c1a304488fadceef0d0941dc4ea6680e64126835,0.9132286,0.08677143,0,0
OODT-690,f7cfcd6fee9839e413686ba58d1333e17fcc82f5,0.8483946,0.1516055,0,0
OODT-814,8b2e30f9d5db436121a22f7f0d99f69faab6d42f,0.89434355,0.105656505,0,0
OODT-188,48a344a3cc51e1ecf0632c1d9aecf8fa166b0025,0.8753071,0.12469294,0,0
OODT-925,e3b175996830f050a9030023f6dff4146a7206e6,0.9001598,0.09984018,0,0
OODT-23,e98b43cf7023eb2b98f6f08c4da49aecaad35205,0.82140505,0.17859493,0,0
OODT-408,73de359ee6bf481063edebed79746f8e27cba122,0.8787895,0.12121051,0,0
OODT-349,40c7dbd0b4b950ae5e549e065160fe9ba3dd1409,0.8658032,0.13419682,0,0
OODT-330,758e0c08d4c53599ad02242292b43a625e2c3b5a,0.87550133,0.124498695,0,0
OODT-625,6d53d880c5ff6639352fcb6b978de8aab64c98e5,0.82883704,0.17116296,0,0
OODT-141,ab0b74aa93a3bd743dfa5b4a94e279f835a966d0,0.8514803,0.14851965,0,0
OODT-143,173518ef598d45124807a685b8121743466e3c18,0.018248593,0.9817514,1,1
OODT-887,be35c7898f70fa4b980d814917f3d7faf61776fe,0.8284091,0.17159092,0,0
OODT-762,0f3aeaaa9bf21bddae10488b2ffa07e92c737167,0.016449347,0.98355067,1,1
OODT-656,e0dec6234dc5f76c817b9e988608a80e61f3eed7,0.8878311,0.11216891,0,0
OODT-954,d329e1ab90a0aacd601859e37e3acac978d68c94,0.8629522,0.13704781,0,0
OODT-769,fd8fd63aad8b6fb4806d0e0043282d6ad9d53921,0.86618745,0.13381258,0,0
